삼성,SK하이닉스,NAVER,씨젠,우리들휴브레인,현대차,DGB금융지주,미스터블루,셀트리온,데일리블록체인,소리바다,한화솔루션,아모레퍼시픽,CJ대한통운,GS건설
36948.21875,73416.64844,143216.4063,21505.14844,2150.327148,126491.0469,6737.66748,9285.294922,156928.8438,671.6148682,868.5734863,16592.71094,122328.5703,140238.2188,30960.36719
37364.64844,75685.35156,143754.6563,22022.26172,2184.906738,128012.7266,6820.290527,9335.557617,157671.9531,703.2807007,867.4750366,17084.63867,124881.2969,142604.75,31613.72461
37234.98438,77010.28125,145993.6719,22597.40039,2169.770752,130304.7891,6849.492676,9417.095703,157103.4375,714.8834229,874.8339844,17024.1875,127300.9688,145506.3438,31374.28711
36783.66797,77296.82031,147270.5938,22378.5293,2194.916016,128644.25,6883.366211,9917.833984,159793.8125,719.6367188,897.5465698,17153.86914,132606.6406,142781.8125,31324.63477
37408.45313,78901.35156,148102.9844,22438.5,2189.519531,128341.4844,6996.402344,10025.78418,166010.2656,730.1438599,907.086731,17210.40039,135352.0469,142315.0313,31200.48242
38760.4375,81252.28125,146138.2813,22421.33203,2264.725342,127896.5625,7098.262207,9695.894531,165038.8906,732.758667,952.0933838,17675.3125,137656.9063,140328.125,31597.24023
39440.44141,81802.53125,146680.7188,22240.77539,2285.875732,127445.5625,7125.443848,9192.569336,165415.0938,725.7859497,971.9379272,17569.30273,137312.6875,137132.1094,31494.63086
40079.89844,83189.125,148919.1406,21729.39648,2362.165771,126989.5078,7140.99707,8335.982422,165831.0938,707.4796753,971.3794556,17932.57617,137871.2656,135753.6094,32011.98438
40297.47266,83168.82813,148475.0469,21573.84961,2376.554199,127746.4531,7218.866699,8388.919922,165123.7031,707.3223877,976.9190674,17868.44727,138189.2813,136898.0313,32741.94336
40492.86328,82777.78906,149997.8594,21709.91406,2402.742432,128702.5391,7329.208008,8095.504883,167996.8906,712.2111816,967.6873779,17913.25977,139278.0313,139319.7031,33096.79688
40502.73828,80883.36719,151216.5938,21863.79102,2371.668213,128041.4375,7528.083984,7635.067383,170107.375,730.9379272,965.7143555,18291.45313,140578.8125,140621.125,34183.42969
40359.24609,79845.35938,152022.9688,22087.42383,2392.659424,126274.9531,7627.599121,7514.166992,170981.2031,706.6047974,977.1624756,18548.48047,139567.7969,140305.3281,34345.28125
40993.41016,79828.63281,154662.7031,22788.11328,2391.841064,127189.4922,7618.02832,7474.289551,173035.9688,684.937439,1023.797607,18331.74023,138683.1875,142872.7969,33809.19922
42243.89063,81261.54688,154915.1406,22790.82422,2351.615234,128587.1172,7582.724121,8274.746094,169620.4844,689.8699951,1016.025452,18137.36523,138043.3438,141423.6094,33201.80469
42473.1875,81828.11719,154702.7188,22638.99414,2253.977539,129240.7109,7683.956543,8057.536133,173944.4375,687.0117188,993.6068115,18225.64063,138003.5625,142113.8125,33233.28125
42648.56641,82419.39844,154573.0938,22552.30273,2230.108643,132199.0625,7680.508301,7869.269531,171897.4063,679.1541748,988.8021851,17955.11523,137291.0625,143546.4688,33008.73047
42866.15234,83001.33594,155082.1563,22280.58398,2293.774658,133505.6094,7661.486816,7877.125,169094.6563,679.9282837,980.1625366,18263.23828,137902.5625,145477.0781,33035.98438
42427.12891,82457.33594,155300.625,21917.68555,2573.737549,134102.1719,7631.474121,7361.020508,166797.6094,673.2849731,969.526123,17630.61523,137845.3125,145045.1563,32224.3418
42627.29688,82854,155393.7969,21950.71484,2582.473145,132943.3438,7616.105957,7154.585938,166743.125,656.5731201,966.9586182,17637.17383,137405.6563,148038.8281,32237.89258
41991.86719,82050.57031,154263.6719,21511.75586,2578.158203,133167.1563,7513.292969,7112.714355,166184.8438,653.3485107,967.9555054,17500.06641,139678.7031,146745.3438,31769.13281
42437.95703,82035.67188,154354.8438,21130.86523,2513.513428,133656.4219,7494.049316,7168.69873,164546.4219,634.8831177,965.2950439,17763.9082,139703.4688,144680.3438,32278.08398
42307.78906,81951.94531,156144.7188,21472.76758,2438.768799,132541.125,7492.746094,7369.606934,171586.8906,637.7405396,970.0761108,17682.28711,140691.6094,142683.5938,32187.05273
41290.74609,80607.26563,155174.6875,21411.24219,2494.665527,129090.7266,7429.581055,7726.787598,173069.0625,636.7814941,979.9237061,17348.25586,141545.0938,141210.0469,31585.90625
41480.90234,80340.53125,150966.8125,21107.86328,2692.565918,126907.3516,7322.209473,7742.963379,173460.0313,639.4636841,986.3208008,17235.48438,142272.3594,140670.4688,30914.625
41258.28516,80269.96094,150605.6875,21571.03906,2735.098389,127811.8516,7254.913086,7420.164063,177680.7813,630.8627319,983.291748,17321.29102,143270.1094,141504.9844,30649.88086
42149.84766,80603.45313,150764.3281,22000.27539,2850.662109,129225.1328,7161.249023,7531.266113,180403.0469,615.3321533,982.590271,17739.49219,145408.7969,144975.3906,30740.66016
41969.75,79804.07031,150883.0313,22868.54297,2569.754395,126999.8047,7057.428711,7599.892578,181249.8125,607.1383667,989.5124512,17252.96289,145012.6406,144902.875,30181.26563
42465.39453,79908.69531,152411.2656,22744.06836,2763.687988,126165.25,7050.565918,7204.047852,181590.7969,629.9642334,987.5583496,17544.09766,146208.8594,145008.9688,30245.13086
43221.04688,80256.67188,153073.0781,23113.45898,2864.427979,122739.3672,7134.284668,7141.794922,182334.9844,641.5299072,979.0598755,18028.17383,148160.6563,145353.3125,30827.7207
43421.5,80820.29688,150730.625,23331.59766,2708.786377,122146.6172,7154.049316,7551.921387,183281.625,643.757019,997.6496582,17870.14258,148561.7344,144595.0938,30992.7832
43972.97656,81737.25,151448.1875,23112.89258,2746.434814,122864.4766,7197.799316,7579.719727,186292.4844,634.9943237,1011.769592,17860.75586,150357.1875,144397.625,31222.20898
43905.5625,81442.21875,150880.6875,23254.50586,2766.941895,122993.2891,7240.051758,7669.127441,187885.3594,634.6027832,1071.505371,17773.84375,151014.7969,148028.9219,31122.1543
43443.62109,79315.64844,149203.2031,22949.38867,2788.983398,122991.9766,7286.496582,7543.904297,182898.0469,650.6881104,1052.706421,17356.53906,152265,154120.7188,31948.69336
43716.08203,78224.125,149357.9688,22503.64258,2716.178711,122145.3203,7314.555664,7284.713867,181732.1094,640.232605,1048.713257,17150.05273,152134.9844,156492.1563,31559.42773
44462.01953,78576.875,150599.1719,22829.41211,2684.206787,121967.875,7341.817383,7370.379395,189366.2813,624.9335327,1031.482544,17323.83398,153773,157798.125,31750.92383
44564.10938,78126.86719,150284.3125,23186.99023,2579.076416,121115.3984,7324.378906,7216.091797,195763.8438,615.9353027,1019.324341,16871.05664,155116.7188,158280.2188,31413.27734
44208.39063,79145.875,150439.7344,23085.16406,2669.51709,121771.6563,7284.597656,7174.714844,197465.2031,602.46521,1024.80835,16791.60547,155968.9688,155912.7656,31114.52734
44342.12891,81255.53125,150205.8281,22624.22266,2639.38623,123106.1719,7242.159668,7100.43457,197326.9531,598.578064,1015.33252,16784.875,155880.5313,156627.9844,30667.13672
44673.05859,82345.39844,152711.9531,22620.95703,2726.097656,121721.4453,7169.012695,6944.866699,200249.625,592.5341187,988.0906982,16825.36914,155129.8438,155432.0781,30452.88672
44555.16797,82853.22656,151470.5781,22343.97656,2687.485596,122270.75,7125.955566,7183.639648,204652.7656,577.1824951,985.4150391,16685.52148,156593.4844,153632.875,30095.83789
43988.42578,82201.14063,151795.8594,21978.63867,2680.511963,122364.9219,7063.155762,8337.166016,204376.1563,582.3009644,985.8832397,16031.9541,166318.875,153377.1875,30240.57422
43915.41406,82030.03125,157435.375,21868.78711,2760.332275,121982.2656,7060.249023,8361.763672,200640.0469,588.6990356,986.0497437,16169.28516,176399.1719,156716.125,30304.6543
44527.92969,82506.03125,161625.9063,21980.90625,2703.784668,123536.1953,6957.256348,8387.194336,198788.5781,593.378479,988.1834106,16315.78906,184609.4375,157524.0469,30161.66797
45484.09766,83612.11719,161940.6719,21983.57227,2880.405029,123817.4844,6956.153809,8379.289063,198203.75,579.6048584,1006.997437,16411.1543,189658.375,162304.8125,30851.32031
45953.21094,84396.01563,160231,22475.33008,2811.747314,124675.2188,7006.48584,8108.551758,197486.9688,584.6749878,1011.773376,16550.63086,194672.1094,162456.5313,31845.25195
46549.09766,83908.8125,159422.7344,22732.95313,2768.218262,123600.6328,7072.871094,8071.589355,196628.0938,604.1928711,1002.76709,16604.94531,199709.8125,164159.1719,31646.41016
46339.94922,83644.1875,161399.25,22734.5918,2782.587646,123406.9766,7173.515137,8294.40625,192047.5313,608.2848511,1005.080627,16609.14648,201628.2031,162872.0938,31608.89648
45704.10156,82810.77344,161087,22657.55273,2765.094727,123788.9766,7246.98584,8139.424805,188511.6094,627.6478271,1005.391602,17023.73047,197482.3438,158078.5938,31874.79688
45221.69141,81862.55469,160666.1406,22737.06445,2663.713623,123467.9219,7272.041992,8187.379883,186338.3125,635.7613525,997.0442505,16643.24805,192715.6406,157134.6719,31518.06445
45941.76172,82423.80469,159886.0469,23327.78516,2583.117188,125043.8984,7304.693848,8238.707031,185716.7031,753.0751343,988.8034058,16985.18359,189719.4531,158917.2188,31752.88867
45922.73438,82901.95313,157204.5,23370.41992,2589.940186,124513.1484,7265.297852,8247.972656,182183.625,876.5933228,986.3490601,18254.94141,185237.9688,158269.3281,31499.65234
46184.4375,83173.00781,169008.0625,23659.30078,2599.166504,124411.1563,7224.135254,7921.459961,185749.2031,1096.835571,984.7044678,18386.00195,183606.4844,158849.4375,30871.44727
46954.99219,84251.9375,170234.25,26341.77344,2643.997559,125200.2656,7262.538574,8009.221191,186626.5313,1003.134583,986.430481,18438.69531,184154.6875,158186.6406,31843.98047
46906.14453,84951.78906,173686.2656,27271.51758,2534.034424,125750.0078,7239.915527,7766.432129,187067.4844,973.550354,977.3169556,18453.44531,182733.9688,158789.9375,31862.36133
46937.77344,85147.33594,170260.5938,27658.52734,2498.841553,125032.6016,7253.906738,7657.794434,184638.3281,921.5549927,965.1383667,18558.88867,181172.7188,159744.3906,31675.13281
45738.59766,83801.80469,168137.9219,27604.91016,2395.028809,124496.1016,7279.608398,7430.580566,184667.7188,828.7144775,926.7810059,18109.72461,179757.75,159101.0469,31479.21289
44779.57031,82100.32813,167504.875,27362.89844,2348.239746,124407.8516,7215.332031,7332.357422,178789.5469,951.3101196,906.9561768,18136.25,180000.5625,158069.2344,30631.17383
45090.35156,81674.98438,165785.0313,27365.52148,2275.909912,123593.3906,7203.871582,7301.238281,175555.5781,932.2286377,887.369873,18096.73828,180524.0313,157860.7031,31017.91797
45231.54688,81558.80469,168969.6719,28060.22461,2289.911865,124678.1484,7215.612305,8815.508789,179842.9063,963.067749,885.7400513,18463.44727,181708.8594,159090.5781,31290.32617
45242.40234,81898.47656,169741.2813,28455.41016,2359.255127,122844.4922,7236.507324,8751.926758,180595.2969,983.5174561,877.241394,18480.90039,180302.3125,157376.1094,30697.04883
45572.85547,82337.36719,169773.6719,28279.3418,2378.678467,123328.7578,7229.332031,8183.611816,183783.5469,969.875061,876.1997681,18012.0918,181081.6563,157719.6719,30449.10742
44890.00391,82627.73438,170053.3906,28077.24609,2359.512939,123819.2891,7193.191895,7808.459473,180170.625,929.0309448,868.8435669,17847.48828,183993.9531,159497.0469,30084.46484
44008.125,81752.20313,169549.25,28560.98438,2363.044678,121472.5938,7161.347656,7644.312012,175267.1875,887.954834,883.8413086,17423.71484,185171.8438,157870.75,29580.91797
43950.32813,81050.07813,169029.4688,28420.30664,2284.57373,121454.3516,7154.049316,7683.822754,175222.7031,990.3206177,878.600647,18044.36914,187150.5781,154568.75,29235.94531
43489.9375,79748.10938,169108.6875,28158.49414,2390.003418,121453.3438,7101.057129,7887.628418,174788.2188,1079.515259,886.2509766,17937.58984,189012.9219,153511.8594,29457.38672
43046.53516,78577.125,170642.75,28443.47461,2383.274902,121864.5938,7065.284668,8017.041504,171985.2813,1080.636841,881.6763916,17597.41016,188861.1094,151494.1719,29501.60156
43003.62891,78621.375,168895.7031,28243.51367,2424.361572,118698.4453,7113.512695,7867.21582,169258,1041.97168,869.269104,17346.10938,186839.0625,149538.4531,29508.00781
43697.94922,79691.05469,170257.6094,28255.03711,2465.601807,118524.9688,7112.995117,8099.688477,169854.0938,999.2655029,872.00177,17424.7207,186225.625,150442.375,29735.12891
44423.29688,80358.35938,171415.8438,28260.60938,2358.320557,119299.0313,7125.395508,7937.169922,168691.3438,1003.230408,862.8642578,17381.05273,184944.9688,151572.7656,29785.81445
44786.13281,80682.29688,171602.0938,28010.45313,2306.290283,119851.8125,7122.207031,7778.119629,167186.75,979.31604,810.8259277,17373.71875,186548.7188,156171.1563,30141.80859
45197.91406,80743.35938,171365.0156,28009.08203,2369.008301,119135.2891,7155.06543,8049.453125,165250.0469,934.4068604,804.2831421,17463.36133,188031.4844,155452.6094,30415.27148
46413.84766,82202.77344,172147.1406,27868.01953,2458.936279,119788.9453,7239.199707,8042.40918,169885.0156,964.4741821,823.9408569,17882.96094,189617.9531,154513.5469,30786.38477
47730.94141,85317.14844,172463.5781,28152.16016,2580.936768,120699.375,7369.875977,8055.629395,172210.4063,963.7825928,823.7226563,18462.64063,191025.4063,154655,31257.24805
47961.93359,87242.32813,174991.3438,28382.49219,2864.650879,119243.3281,7399.410645,8208.073242,171036.9063,978.9831543,824.1448975,18541.63672,190753.3281,154340.4531,30604.99414
49691.23047,90274.49219,176630.6563,28844.18359,3103.114746,121391.9375,7466.328613,8159.878418,177531.0938,992.8237915,820.0018921,18641.25391,190955.2031,152680.7656,30428.89844
49626.98828,91756.92188,176082.9219,28757.75,3342.941406,122592.9297,7488.085449,8011.314453,178251.7813,1071.669312,805.1427612,18469.16797,192571.6094,151950.8594,30506.82031
49464.19531,92590.41406,176118.5625,29737.85156,3365.480957,123216.8438,7493.785156,8068.590332,180353.9531,1062.318604,795.9367065,18467.89844,194484.5625,151921.6719,30793.16602
49473.14453,93562.40625,178821,29987.20117,3137.03418,123721.4531,7459.906738,8090.340332,181956.3438,1016.150391,787.8324585,18987.16016,196328.4688,153207.7813,31086.66016
49072.14453,93726.27344,180231.6406,30227.54102,3208.735107,122588.2109,7455.584473,7822.808105,185781.8594,997.8948975,784.4697266,18877.74609,195598.6094,151904.7813,31266.74023
48617.33203,93301.08594,179584.875,30726.13477,3143.763672,121986.2578,7435.818359,7346.560547,185496.2969,974.309021,769.678772,18684.79883,195422.6875,150311.7969,31115.77539
48866.9375,93584.34375,178374.0781,30866.01758,3163.640869,122305.0938,7460.222656,7347.372559,188683.8594,974.1170044,781.5369873,18679.90234,194696.1406,150010.0469,31274.76367
