삼성전자,SK하이닉스,NAVER,씨젠,우리들휴브레인,현대차,DGB금융지주,미스터블루,셀트리온,데일리블록체인,소리바다,한화솔루션,아모레퍼시픽,CJ대한통운,GS건설
201077.60236343442,72618.59169561412,53810.004245110555,24650.22982484793,2061.7594863445293,136785.8115664383,7662.7881616401455,4758.267552633021,147532.63248941654,761.365586642291,943.6414010182582,20849.43461741264,192108.89459068165,142649.0807772012,33326.625482939664
205143.9679862312,72643.98322436839,53549.66199560604,24687.208710774248,2056.6932311665178,136922.20694673675,7661.371242858343,4774.568178483603,147116.13873219266,757.4795256815588,944.6867313604961,20860.96380940248,191808.16115561977,142495.54886495648,33250.488175851184
209235.39558876678,72669.62026754994,53297.228683622205,24724.409117452866,2051.6083601194023,137059.15703403938,7659.983035695697,4790.9047251564425,146700.41470055748,753.600119071885,945.7622176490373,20872.61345490185,191506.71300427147,142341.40388209812,33174.1678699178
213351.77400662468,72695.50212614115,53052.70816822001,24761.830519245283,2046.504944335964,137196.65925386114,7658.6235006255465,4807.276691392486,146285.46910417333,749.7274379434919,946.8678672815204,20884.383156903332,191204.56181929426,142186.64805249104,33097.666008577886
217492.99152162415,72721.62809277022,52816.10410990205,24799.472384995766,2041.3830558958625,137334.7110171241,7657.292597600017,4823.683573717924,145871.31061175838,745.8615533029313,948.0036866305453,20896.272515044,190901.7193659807,142031.28362037442,33020.98404004685
230064.5532551561,72801.46344260803,52153.82430277566,24913.715372033486,2025.9072895468933,137752.13745983294,7653.471272558389,4873.1086498783725,144633.64382678954,734.3053864748063,951.5922113351584,20932.65447274833,189989.16327652312,141561.56145516972,32789.872044167816
234303.99905647035,72828.55860183791,51948.91870451858,24952.233672318587,2020.7122500658795,137892.36121749136,7652.25448691475,4889.65011854242,144222.7196109321,730.4673953042387,952.8487527931607,20945.018385375457,189683.67503525398,141403.7854599219,32712.484222971885
238567.7172111769,72855.89420818303,51751.94488552201,24990.969698645244,2015.4991123802677,138033.12135760163,7651.0661253640665,4906.223953722203,143812.62522085287,726.6365537257112,954.1354804767267,20957.499902653988,189377.55557111718,141245.41238603232,32634.923605711592
260246.3518468322,72996.15217777122,50886.13190511359,25187.895797058813,1989.1647013457432,138744.87369720655,7645.549152643344,4989.560492397639,141774.89381395144,707.592042543686,961.0218849508867,21021.656742652467,187837.9213404368,140444.6742930102,32244.58039002296
264653.2720312418,73024.91429290116,50736.79363363213,25227.92615036668,1983.8446374393595,138888.79548067925,7644.530412898986,5006.3176182351035,141369.95367367475,703.8055682329923,962.4896993492849,21034.834953402282,187528.27448263575,140282.76909597346,32166.014144588033
269083.6490909414,73053.91138909923,50595.400243153446,25268.170170152294,1978.507038112229,139033.23463517425,7643.539785066117,5023.103456388155,140965.90138985866,700.0267320805642,963.9876802751677,21048.12776099156,187218.08376701688,140120.2837858411,32087.285526271167
273537.3645065103,73083.14265369605,50461.95281020481,25308.62725525311,1973.1519873554496,139178.1883906615,7642.57722259511,5039.917477271952,140562.74507952778,696.2556032954657,965.5158208566522,21061.53472313293,186907.36197789048,139957.22086400716,32008.396041146305
278014.2992662345,73112.60726618291,50336.45221260376,25349.296799261523,1967.779570044024,139323.65396387994,7641.642678457405,5056.759149503607,140160.4928158333,692.4922509340129,967.074113211076,21075.05539444639,186596.12197355126,139793.58285103695,31929.347199407202
291583.22220035724,73202.39286915964,50007.637230247616,25472.574042417127,1951.5589807027677,139763.09356102525,7639.006678639109,5107.444734133723,138959.24037404705,681.2495406238078,971.9298069531993,21116.29516364407,185659.42234834933,139299.24375657525,31691.25969722996
296151.83452785714,73232.78251273715,49913.92877955584,25514.087253812406,1946.1179634487728,139910.57831153402,7638.183728077611,5124.391663046175,138560.6841443733,677.5179813976451,973.6086074064847,21130.266156681137,185346.23952313047,139133.33096489118,31611.588611682437
300743.0639116856,73263.40128546444,49828.16857436078,25555.80981413873,1940.6600171167493,140058.56076857654,7637.38855362984,5141.363560500877,138163.07166240778,673.7945415170211,975.317505107213,21144.348586287684,185032.6038612684,138966.85596922846,31531.76578060029
305356.7884799961,73294.24832062762,49750.35630137462,25597.741085963633,1935.1852317880173,140207.03807164796,7636.621105457956,5158.359884975342,137766.410734117,670.0792890803431,977.0564861381433,21158.54198893964,184718.52865131796,138799.82140323464,31451.792737884214
309992.8859000227,73325.32274395117,49680.49144901184,25639.880426760137,1929.693698394898,140356.00734772152,7635.881333266705,5175.380093365912,137370.70912029865,666.3722920192843,978.8255355817456,21172.845898158896,184404.0272512516,138632.22991908208,31371.67102121648
324034.18512275955,73419.90148753737,49518.57332829922,25767.540361732466,1913.1195318078878,140805.83809810886,7633.827562826686,5226.578567941769,136189.43709217114,655.3015098669471,984.312930238698,21216.415956539317,183458.10051718832,138126.14075515256,31130.42926004292
328758.5415609777,73451.87657090904,49480.48908112035,25810.50545200644,1907.5619323198016,140956.74628920795,7633.197982564284,5243.6888504391945,135797.64943440765,651.6282102248098,986.2020842044093,21231.157168854108,183142.0293011885,137956.3484871115,31049.728298336566
333504.65243130026,73484.074559041,49450.34672639624,25853.67532296255,1901.988052014818,141108.13190404154,7632.595820052593,5260.8202787196005,135406.85921124354,647.9635030490524,988.1212170458114,21246.0065117284,182825.5997026806,137786.01283620606,30968.88640612147
343061.63702673983,73549.13556711098,49413.880701162736,25940.626711466688,1890.7918334962546,141412.32360933055,7631.473535945661,5295.1443635562655,134628.30096658366,640.6601334804375,992.0493348277516,21276.02765121174,182191.72046423843,137443.72244872438,30806.78607101408
357557.13323268964,73648.37565931992,49418.696969205754,26072.5726736233,1873.8778242768194,141872.11781558132,7629.994404444705,5346.775242454936,133468.12999978734,629.77118900183,998.1657988660403,21321.85815407836,181238.559834813,136926.281105517,30562.617684135952
362431.13077171904,73681.8915280023,49436.1633857846,26116.95693145893,1868.2083019953866,142026.30569894912,7629.555620820367,5364.021908466511,133083.4799624527,626.1594349597176,1000.2643318553653,21337.34602314457,180920.2711490005,136752.74376504635,30480.9630739692
372241.60961791367,73749.57126195628,49494.8707164774,26206.324648652822,1856.822581908346,142336.04811408176,7628.759111263951,5398.566444266649,132317.33361786828,618.9631630197048,1004.5508060563727,21368.635315443822,180282.9257997213,136404.10091972485,30317.265602505333
377177.8347073089,73783.73318253181,49536.10527837882,26251.306689842462,1851.1065879432726,142491.59658230867,7628.401272998397,5415.863191373375,131935.85157919192,615.3787761073078,1006.7386907698956,21384.43572993548,179963.8975936347,136229.00120010946,30235.225909108864
392108.90709629963,73887.49534476791,49707.29031825974,26387.436935063506,1833.8673096496195,142960.91441871706,7627.488741624602,5467.844590277897,130797.8546088383,604.6813934123792,1013.4805759591907,21432.45393876724,179005.56283602622,135700.62392248434,29988.36206962501
397126.2987032606,73922.50487730809,49780.166242884356,26433.205971912656,1828.090800127464,143118.23427560748,7627.238033655254,5485.200225412371,130420.69522452846,601.1344078749994,1015.7871758872673,21448.66395159005,178685.74931622227,135523.48196345242,29905.8311849368
402163.65732375905,73957.72380455735,49860.942364445655,26479.169931922308,1822.2994251382415,143275.98927882104,7627.013963268763,5502.569167286179,130044.63380152339,597.5969341886127,1018.1233730929083,21464.9750736208,178365.77569461477,135345.83686613163,29823.18149582093
407220.8523664135,73993.15110969523,49949.614234941895,26525.328075504643,1816.4932915516629,143434.17632706376,7626.816471673819,5519.95084786382,129669.6771624347,594.0690365500336,1020.489133040592,21481.386783598777,178045.65657414755,135167.69163232052,29740.414605304057
412297.7528753808,74028.78576922193,50046.177211545175,26571.67965847288,1810.6725069787371,143592.79230875615,7626.6454996870325,5537.344698202634,129295.83208139784,590.5507789497229,1022.8844202360776,21497.898557745717,177725.40661267203,134989.04928021153,29657.53211916041
427645.37227308255,74136.92353991426,50383.16343174037,26711.887533368663,1793.1233344479192,144071.18258674862,7626.291103729207,5589.593565438976,128181.03319802885,580.0544831527395,1030.2470760407775,21548.02899009784,176764.01906926453,134450.16993979012,29408.20718487045
432799.77796359337,74173.37725000734,50511.240515670506,26759.00534091752,1787.245036663229,144231.48298455268,7626.225610612841,5607.03038839791,127811.70111642011,576.5754214236315,1032.760098200287,21564.93573353223,176443.39339529595,134269.5696206686,29324.87842715692
437973.2290382002,74210.03309838472,50647.18257723028,26806.312798819727,1781.3526368667633,144392.19660744665,7626.186335418599,5624.476523943034,127443.51373180882,573.1063165295237,1035.3024558441934,21581.93988523148,176122.71096803228,134088.48751644586,29241.44214214659
443165.5924526001,74246.89002241558,50790.98380966648,26853.809135829677,1775.4462469985197,144553.3202844358,7626.17321667765,5641.931398376615,127076.47752475402,569.6472311862688,1037.8741077787497,21599.04090676478,175801.98675966726,133906.92674144544,29157.899951045987
448376.7348308189,74283.94695310306,50942.63821322017,26901.493576280765,1769.525979700225,144714.85083500855,7626.186192550923,5659.394437323241,126710.59892644965,566.1982278910797,1040.475011869115,21616.23825733611,175481.23579224866,133724.89042563067,29074.25347745917
464121.49711139867,74396.30700062774,51444.65756298847,27045.66769588032,1751.683050051335,145201.85178267487,7626.381063983283,5711.826788014729,125619.97235304216,555.9123319511898,1048.4528016674217,21668.402840291918,174518.9732886765,133175.9597651857,28822.7046327204
469406.41511513904,74434.15314227564,51627.66080226108,27094.096705966334,1745.7084132886498,145364.97783600338,7626.497792635086,5729.316728859445,125258.7875103018,552.5042773885689,1051.1702743056005,21685.98005251027,174198.26647713446,132992.05289464066,28738.657311407474
474709.4403914197,74472.19385171837,51818.48432820907,27142.709875792203,1739.7204726332636,145528.49472148562,7626.640301267351,5746.811953328062,124898.7916877569,549.1066140212672,1053.9167744036856,21703.650855072017,173877.60873909667,132807.68636379731,28654.51385982249
480030.437672669,74510.42802272705,52017.120988946066,27191.50640372916,1733.7193448182559,145692.39920384614,7626.808525887548,5764.311883670825,124539.99101801614,545.7194029990419,1056.692254237238,21721.414693451577,173557.01538042698,132622.8633941168,28570.27591489393
485369.27139243,74548.85454302827,52223.56344171462,27240.485483916094,1727.7051472382318,145856.68803907177,7627.002402155342,5781.815941690908,124182.39158354295,542.3427052412333,1059.4966651598968,21739.27101091148,173236.5017516947,132437.5872219129,28485.945115597096
501491.4311349866,74665.27698725622,52889.64926760608,27388.509916422958,1709.5853196581309,146351.82809307898,7627.737292287935,5834.3470938325145,123116.86076201008,532.2762972551973,1068.0829842312294,21793.38923771484,172275.59340645128,131879.07207377968,28232.412010851935
506900.2491327926,74704.46166272409,53127.23765405384,27438.211063270333,1703.5200299947821,146517.62172880385,7628.033124894272,5851.8618728054635,122764.12608676015,528.9422570805167,1071.0026147103222,21811.609860697707,171955.5530720801,131692.01574777812,28147.726222956622
512326.22141938354,74743.83303707272,53372.592266670195,27488.09067050817,1697.4422672609091,146683.78337019903,7628.3542823378675,5869.37788291893,122412.62230338602,525.6190312517857,1073.950919320082,21829.920146700875,171635.66986564687,131504.52261967937,28062.955804472982
517769.2107342985,74783.38996274029,53625.70462432923,27538.147907446935,1691.3521526984937,146850.30972319233,7628.70069825702,5886.894543985743,122062.35519139265,522.3066792709647,1076.9278439442157,21848.31952619459,171315.95939056552,131316.59601253126,27978.102405585127
523229.07955123344,74823.13128644477,53886.566057487966,27588.3819393554,1685.2498081700035,147017.19748576346,7629.072305964059,5904.411275602251,121713.330479469,519.005260398096,1079.9333335652761,21866.807427595715,170996.4372897963,131128.23926343193,27893.167678170932
539708.5838623064,74943.45002820481,54715.555295024074,27740.136397558643,1666.870622597365,147519.99609389075,7630.337608114415,5956.956087158493,120673.7672668817,509.16719136553434,1089.1206287835814,21922.796517091654,170039.15824028561,130560.62174372884,27637.89206785459
545234.5902722519,74983.91729855826,55007.32257830666,27791.069182189767,1660.7205890330029,147688.2963195726,7630.8093096893135,5974.467293760627,120329.76842271145,505.910092631328,1092.2398103038836,21941.632750021647,169720.54683090793,130370.57807474028,27552.648577174194
550776.7847299579,75024.56311644224,55306.79277555959,27842.174528497384,1654.5589439150228,147856.9413294792,7631.3058648357655,5991.975666799305,119987.03985676961,502.66421962146455,1095.3872683259617,21960.55461693985,169402.20257750654,130180.1211559612,27467.33204096492
556335.028213103,75065.38629527003,55613.956094510744,27893.451578092026,1648.3858127039123,148025.92777628428,7631.827204976696,6009.4806252626595,119645.58699106488,499.429630111616,1098.5629424915473,21979.561534420965,169084.14134454646,129989.25440632856,27381.94412019456
561909.181466423,75106.38564306892,55928.80255721498,27944.899468741205,1642.2013214386084,148195.25230551325,7632.37326123111,6026.981588152515,119305.41519621473,496.2063816246041,1101.766771563331,21998.65291714544,168766.3790307782,129797.98125801023,27296.4864771726
578725.7039019804,75230.42870083108,56919.338251398876,28100.25950764304,1623.5809562602506,148705.22073809744,7634.159033373199,6079.454694288604,118292.6391706592,486.6052537046921,1111.5465627306944,22056.427975661234,167815.04509070935,129221.75793846141,27039.711856696085
584362.0991922322,75272.12069881022,57264.81381014582,28152.382064321257,1617.3522965284849,148875.8639132132,7634.803259303262,6096.933866317354,117957.64433517525,483.4279394280486,1114.8623815941667,22075.8513290928,167498.63810069696,129028.89377737587,26953.99197275691
590013.7046490073,75313.98282683405,57617.919852149724,28204.671094245263,1611.112915404281,149046.82829508698,7635.471852492576,6114.406139128481,117623.95665036804,480.2622499433387,1118.2060361113618,22095.35619356644,167182.61001162487,128835.64057262498,26868.210696423575
595680.3797190568,75356.01386164258,57978.64529424754,28257.125712727113,1604.862942270285,149218.11048873226,7636.16474230229,6131.870932491136,117291.58117708044,477.10824122508967,1121.5774598422397,22114.941972882407,166866.9769121597,128642.00183320553,26782.369696978898
601361.9836491663,75398.21257493277,58346.978870660234,28309.745031438637,1598.6025070453045,149389.7070928064,7636.881857811259,6149.327666416109,116960.5229243066,473.96596898443335,1124.976585491532,22134.608069107282,166551.75491996462,128447.9810805027,26696.470644691937
618494.9581695134,75525.80242800587,59497.51301801793,28468.582251667056,1579.7597359213385,149906.34926136502,7639.177845158256,6201.6437159824,115975.3008001072,464.61012426183817,1135.3394882446314,22194.082254398618,165608.71718288303,127863.66213969217,26438.44188720165
624234.86617589,75568.65947299925,59896.162837339325,28521.851416224246,1573.45876202216,150079.16937076667,7639.991148721594,6219.062418236889,115649.56048039625,461.51534972913436,1138.8487316359942,22214.063605081432,165295.30135006702,127668.14879105515,26352.327344197274
629988.9964432624,75611.67798099919,60302.36173887208,28575.280785787767,1567.1479834481245,150252.2867926545,7640.828319256709,6236.470165869652,115325.16164649178,458.43258623165883,1142.3853277662226,22234.122257825205,164982.37762143835,127472.27121750856,26266.163112728067
635757.2071179743,75654.85669446393,60716.09737094544,28628.869450805872,1560.8275332037854,150425.69808999574,7641.689284215265,6253.866381022217,115002.10899516348,455.36188787132346,1145.9492042838715,22254.25760478583,164669.96227278188,127276.033012158,26179.95086792534
641539.3561794687,75698.19435115112,61137.357202601794,28682.61649829346,1554.4975447860024,150599.3998202129,7642.573970788557,6271.250486303889,114680.40717096665,452.30330847703016,1149.540288007439,22274.46903654908,164358.07160359458,127079.4377796341,26093.692285553847
658968.0110720388,75829.1482886672,62446.15390714741,28844.798754849577,1535.4516927190152,151122.21310154005,7645.3696282692945,6323.324376706544,113723.45232272599,443.2008182534348,1160.4760382258796,22335.553723440986,163425.7110071903,126487.54613556429,25834.655279150586
664804.4902987907,75873.10900355544,62897.38166000345,28899.170134750362,1529.0848962097148,151297.04203056538,7646.3484681151485,6340.654279074259,113407.19920701555,440.19124750191185,1164.1752024873665,22356.06336967439,163116.0824980985,126289.559066762,25748.22811509979
670654.1954684255,75917.22228168906,63356.06828649505,28953.695281751705,1522.70923618148,151472.14410040464,7647.350661734494,6357.969192753983,113092.3193566975,437.19406071654976,1167.9011957272294,22376.6460308952,162807.06049479113,126091.23316243189,25661.763000075807
676516.9836567172,75961.48683366603,63822.20019085135,29008.37326290336,1516.3248489552984,151647.51583762045,7648.3761348210355,6375.268543832352,112778.81710225636,434.2093100592556,1171.6539398623481,22397.301088755317,162498.66142298374,125892.57209372471,25575.2616126016
682392.7118051698,76005.90136573404,64295.76360165612,29063.20314203464,1509.931871301013,151823.15376403573,7649.424812829727,6392.551759086517,112466.69672172387,431.23704740947545,1175.4333560059954,22418.02792349861,162190.9017267822,125693.57954244387,25488.725631484896
700096.1035108923,76140.03184072852,65760.90253609871,29228.59475792187,1490.7027700651315,152351.62982802305,7652.70932741825,6444.298868695706,111538.66881642447,422.39570203572663,1186.930835649648,22480.632870853915,161271.62359254784,125094.64996826742,25228.926917586166
706022.1583931162,76185.03327034725,66264.05076563114,29284.022803912045,1484.2768071492446,152528.29763870162,7653.850074993726,6461.511823337913,111232.1176617069,419.4739045164842,1190.8161350253822,22501.640588246693,160966.58618077158,124894.36851327633,25142.269353934378
711960.4360922087,76230.1781477697,66774.5590296468,29339.598019785626,1477.842944163966,152705.2141806307,7655.013651289611,6478.705787500785,110926.96898325057,416.5648501203909,1194.7277000592294,22522.716963453324,160662.27061420618,124693.7741400355,25055.585593211992
717910.7928417723,76275.46515418436,67292.41251467692,29395.31945068957,1471.4013204386972,152882.37594961954,7656.199980391723,6495.880192763752,110623.22674380947,413.6685890055783,1198.6654471252764,22543.861368765683,160358.69343128346,124492.87059158875,24968.87731489328
723873.0847736949,76320.89296678148,67817.59623557789,29451.186138766647,1464.9520757074524,153059.77943754144,7657.4089861683005,6513.034471615742,110320.89485352805,410.7851710388953,1202.6292918217252,22565.07317523208,160055.87118349387,124291.66162073836,24882.14619838868
741830.1315535748,76458.00795462639,69436.97639897018,29619.648123041683,1445.5600187514585,153593.40507706784,7661.171299027471,6564.370888882955,109422.39958967807,402.2124703015893,1214.6765561222094,22629.10669387812,159152.09974588954,123686.23984554851,24621.83261189729
747838.723660765,76503.98568562133,69991.32779867674,29676.086202226914,1439.0816952033679,153771.74028483566,7662.470245939088,6581.439006245982,109125.74714486023,399.38091772855165,1218.7439319464515,22650.581791393644,158852.46298831713,123483.84690388873,24535.026933783884
753858.5302452819,76550.09755051763,70552.93195381992,29732.66470531172,1432.5964551639554,153950.29961594663,7663.79148570884,6598.48417436042,108830.523810374,396.56245322710635,1222.8369718961114,22672.121127472637,158553.66409278975,123281.16744579947,24448.20681187649
759889.4069253132,76596.34220356919,71121.77286159334,29789.382657064732,1426.1044406606425,154129.07954110045,7665.134940962957,6615.505831816228,108536.73318049316,393.7571248916343,1226.955586999876,22693.724066194154,158255.719673277,123078.20527996912,24361.3739241777
765931.2092497589,76642.71829538372,71697.8343516998,29846.239079467046,1419.6057940808578,154308.07652786464,7666.500534131177,6632.5034183270145,108244.37879683339,390.964980517086,1231.0996875392384,22715.38997055859,157958.64635151764,122874.96422395045,24274.52994828081
784120.724630637,76782.62165587608,73469.17811375501,30017.629349250717,1400.0714910203196,154846.33448903644,7670.729362534077,6683.346166807518,107375.96774942806,382.66812459175117,1243.6839934689647,22780.75909180917,157072.81929084193,122263.60602056033,24013.94826021912
790204.7837904013,76829.50993770054,74073.95690230333,30075.02981944585,1393.547746982978,155026.16433943025,7672.182727831425,6700.2418901940355,107089.3927136564,379.9291879808352,1247.9291237726804,22802.670467976495,156779.3967064477,122059.28775209285,23927.07669762894
802403.3648546216,76923.6590478787,75304.9090387866,30190.23038537869,1380.4826584285777,155386.41856117707,7675.154621399502,6733.952220624134,106520.60536133943,374.4916159460668,1256.494367624821,22846.6718731408,156195.43107988025,121649.87606125779,23753.327122468578
808517.5971768053,76970.91713255862,75931.04789973987,30248.028490412846,1373.9416030528246,155566.83583264885,7676.672992121195,6750.765723165652,106238.39944368206,371.79307216463934,1260.814292232737,22868.760615253224,155904.9213452444,121444.79038289652,23666.452457408504
826918.3231150074,77113.40897493683,77851.90532167477,30422.2020963902,1354.2861338626276,156109.20564375355,7681.3568511139465,6801.032981670163,105400.57001355293,363.77895314638357,1273.922128172496,22935.371259669093,155039.48433784314,120828.06064447267,23405.849020661957
